commit hash: 9113efd7d5986ca21435b0cd03eb98473e85b774
diff --git a/Bot/log.txt b/Bot/log.txt
index 7ed4d7e..cc8f435 100755
--- a/Bot/log.txt
+++ b/Bot/log.txt
@@ -4636,3 +4636,5 @@ utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263',
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 07:24:55.539905
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 08:10:06.909235
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 08:59:24.321404
+utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 09:44:37.815317
+utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 10:29:47.218897
diff --git a/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv b/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
index 1f9e31b..2a5b344 100644
--- a/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
+++ b/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
@@ -1,3023 +1,5962 @@
 	client_id	path	sentence	up_votes	age	gender	accent	locale	segment
-2964	seven	seven_d90b4138_nohash_2.wav						ita	
-2965	dog	dog_27c30960_nohash_0.wav						ita	
-2966	four	four_763188c4_nohash_1.wav						ita	
-2967	eight	eight_61a0d340_nohash_2.wav						ita	
-2968	common	common_voice_it_20221213.wav						ita	
-2969	bed	bed_b7a6f709_nohash_1.wav						ita	
-2970	common	common_voice_it_24631679.wav						ita	
-2971	common	common_voice_it_23982281.wav						ita	
-2972	left	left_918a2473_nohash_3.wav						ita	
-2973	common	common_voice_it_19413229.wav						ita	
-2974	common	common_voice_it_26289135.wav						ita	
-2975	wow	wow_1851e33b_nohash_0.wav						ita	
-2976	common	common_voice_it_23867450.wav						ita	
-2977	dog	dog_d7a58714_nohash_1.wav						ita	
-2978	common	common_voice_it_25587471.wav						ita	
-2979	common	common_voice_it_25582006.wav						ita	
-2980	common	common_voice_it_26737314.wav						ita	
-2981	common	common_voice_it_20212021.wav						ita	
-2982	common	common_voice_it_20019331.wav						ita	
-2983	common	common_voice_it_24939642.wav						ita	
-2984	common	common_voice_it_26242152.wav						ita	
-2985	right	right_888a0c49_nohash_2.wav						ita	
-2986	common	common_voice_it_25575515.wav						ita	
-2987	nine	nine_3c257192_nohash_1.wav						ita	
-2988	common	common_voice_it_20263053.wav						ita	
-2989	dog	dog_2a0b413e_nohash_2.wav						ita	
-2990	bird	bird_f7879738_nohash_0.wav						ita	
-2991	two	two_5c39594f_nohash_0.wav						ita	
-2992	three	three_3c257192_nohash_1.wav						ita	
-2993	common	common_voice_it_17544524.wav						ita	
-2994	common	common_voice_it_24566215.wav						ita	
-2995	five	five_a13e0a74_nohash_0.wav						ita	
-2996	common	common_voice_it_22713813.wav						ita	
-2997	common	common_voice_it_23759623.wav						ita	
-2998	right	right_89ed36ab_nohash_1.wav						ita	
-2999	common	common_voice_it_23991529.wav						ita	
-3000	common	common_voice_it_18524082.wav						ita	
-3001	common	common_voice_it_18055121.wav						ita	
-3002	go	go_dca2797e_nohash_0.wav						ita	
-3003	zero	zero_857366dd_nohash_1.wav						ita	
-3004	common	common_voice_it_20064881.wav						ita	
-3005	common	common_voice_it_25730752.wav						ita	
-3006	up	up_f0ae7203_nohash_0.wav						ita	
-3007	six	six_2275edbb_nohash_2.wav						ita	
-3008	up	up_61a0d340_nohash_2.wav						ita	
-3009	common	common_voice_it_20059823.wav						ita	
-3010	common	common_voice_it_17546266.wav						ita	
-3011	common	common_voice_it_20012510.wav						ita	
-3012	common	common_voice_it_23986826.wav						ita	
-3013	up	up_b49caed3_nohash_4.wav						ita	
-3014	common	common_voice_it_20038704.wav						ita	
-3015	no	no_57cb3575_nohash_0.wav						ita	
-3016	five	five_10c6d873_nohash_1.wav						ita	
-3017	common	common_voice_it_20202656.wav						ita	
-3018	common	common_voice_it_17437814.wav						ita	
-3019	common	common_voice_it_25902088.wav						ita	
-3020	common	common_voice_it_20010866.wav						ita	
-3021	common	common_voice_it_20642943.wav						ita	
-3022	common	common_voice_it_24255980.wav						ita	
-3023	common	common_voice_it_20080399.wav						ita	
-3024	common	common_voice_it_23826025.wav						ita	
-3025	common	common_voice_it_20307932.wav						ita	
-3026	seven	seven_5c39594f_nohash_0.wav						ita	
-3027	common	common_voice_it_23987568.wav						ita	
-3028	nine	nine_7f74626f_nohash_1.wav						ita	
-3029	on	on_9785931e_nohash_1.wav						ita	
-3030	common	common_voice_it_26523899.wav						ita	
-3031	house	house_bca56796_nohash_0.wav						ita	
-3032	house	house_0137b3f4_nohash_0.wav						ita	
-3033	wow	wow_e0315cf6_nohash_0.wav						ita	
-3034	common	common_voice_it_25751771.wav						ita	
-3035	common	common_voice_it_23771640.wav						ita	
-3036	common	common_voice_it_25890684.wav						ita	
-3037	right	right_7081436f_nohash_1.wav						ita	
-3038	four	four_4c7c95de_nohash_0.wav						ita	
-3039	common	common_voice_it_18909537.wav						ita	
-3040	common	common_voice_it_18137727.wav						ita	
-3041	common	common_voice_it_19981991.wav						ita	
-3042	common	common_voice_it_20706098.wav						ita	
-3043	one	one_2dcb6848_nohash_1.wav						ita	
-3044	marvin	marvin_377e916b_nohash_0.wav						ita	
-3045	up	up_3c1e12cf_nohash_0.wav						ita	
-3046	left	left_264f471d_nohash_3.wav						ita	
-3047	eight	eight_27c30960_nohash_0.wav						ita	
-3048	house	house_6982fc2a_nohash_1.wav						ita	
-3049	common	common_voice_it_23994272.wav						ita	
-3050	right	right_2ce7534c_nohash_1.wav						ita	
-3051	bird	bird_e0315cf6_nohash_0.wav						ita	
-3052	common	common_voice_it_25339673.wav						ita	
-3053	right	right_6a014b29_nohash_0.wav						ita	
-3054	common	common_voice_it_18254265.wav						ita	
-3055	bed	bed_8ea22de7_nohash_0.wav						ita	
-3056	common	common_voice_it_23771816.wav						ita	
-3057	eight	eight_cee22275_nohash_0.wav						ita	
-3058	off	off_57cb3575_nohash_0.wav						ita	
-3059	common	common_voice_it_26079970.wav						ita	
-3060	common	common_voice_it_26925215.wav						ita	
-3061	go	go_b1f8326d_nohash_1.wav						ita	
-3062	yes	yes_763188c4_nohash_1.wav						ita	
-3063	go	go_3d6bee47_nohash_1.wav						ita	
-3064	common	common_voice_it_25924095.wav						ita	
+0	common	common_voice_it_20312102.wav						ita	
+1	common	common_voice_it_25978099.wav						ita	
+2	445789300	445789300_ita_30.wav						ita	
+3	573888762	573888762_ita_7.wav						ita	
+4	466977274	466977274_ita_20.wav						ita	
+5	238016822	238016822_ita_18.wav						ita	
+6	2131190666	2131190666_ita_11.wav						ita	
+7	1506793015	1506793015_ita_14.wav						ita	
+8	334596431	334596431_ita_9.wav						ita	
+9	48724485	48724485_ita_13.wav						ita	
+10	yes	yes_28ce0c58_nohash_3.wav						ita	
+11	common	common_voice_it_21654222.wav						ita	
+12	common	common_voice_it_25559180.wav						ita	
+13	2066516850	2066516850_ita_25.wav						ita	
+14	1299468493	1299468493_ita_25.wav						ita	
+15	2129142900	2129142900_ita_18.wav						ita	
+16	769426504	769426504_ita_5.wav						ita	
+17	common	common_voice_it_20295298.wav						ita	
+18	145347160	145347160_ita_8.wav						ita	
+19	238016822	238016822_ita_15.wav						ita	
+20	747267779	747267779_ita_9.wav						ita	
+21	134001349	134001349_ita_20.wav						ita	
+22	133699592	133699592_ita_0.wav						ita	
+23	269423705	269423705_ita_22.wav						ita	
+24	5093320195	5093320195_ita_19.wav						ita	
+25	1659685150	1659685150_ita_6.wav						ita	
+26	296821092	296821092_ita_12.wav						ita	
+27	985961747	985961747_ita_20.wav						ita	
+28	yes	yes_1c3f4fac_nohash_1.wav						ita	
+29	179492157	179492157_ita_25.wav						ita	
+30	six	six_24befdb3_nohash_4.wav						ita	
+31	48724485	48724485_ita_29.wav						ita	
+32	cat	cat_a1a59b72_nohash_0.wav						ita	
+33	marvin	marvin_27c30960_nohash_0.wav						ita	
+34	1780966140	1780966140_ita_15.wav						ita	
+35	94638325	94638325_ita_6.wav						ita	
+36	1785329822	1785329822_ita_17.wav						ita	
+37	377577537	377577537_ita_18.wav						ita	
+38	bed	bed_97e0c576_nohash_1.wav						ita	
+39	719438104	719438104_ita_23.wav						ita	
+40	stop	stop_2dcb6848_nohash_1.wav						ita	
+41	2025799315	2025799315_ita_9.wav						ita	
+42	592391617	592391617_ita_8.wav						ita	
+43	down	down_3d9200b9_nohash_0.wav						ita	
+44	1659685150	1659685150_ita_14.wav						ita	
+45	wow	wow_99b05bcf_nohash_0.wav						ita	
+46	common	common_voice_it_25548295.wav						ita	
+47	1086043658	1086043658_ita_25.wav						ita	
+48	198584602	198584602_ita_29.wav						ita	
+49	914604355	914604355_ita_6.wav						ita	
+50	179492157	179492157_ita_21.wav						ita	
+51	1630728501	1630728501_ita_24.wav						ita	
+52	marvin	marvin_096456f9_nohash_1.wav						ita	
+53	282273095	282273095_ita_14.wav						ita	
+54	366052369	366052369_ita_6.wav						ita	
+55	common	common_voice_it_27399624.wav						ita	
+56	2125472936	2125472936_ita_13.wav						ita	
+57	507870188	507870188_ita_21.wav						ita	
+58	279763508	279763508_ita_10.wav						ita	
+59	common	common_voice_it_17979985.wav						ita	
+60	1323114146	1323114146_ita_6.wav						ita	
+61	1944030722	1944030722_ita_8.wav						ita	
+62	1483207948	1483207948_ita_17.wav						ita	
+63	927800987	927800987_ita_31.wav						ita	
+64	911154958	911154958_ita_6.wav						ita	
+65	common	common_voice_it_19233769.wav						ita	
+66	1364524938	1364524938_ita_16.wav						ita	
+67	2055098585	2055098585_ita_14.wav						ita	
+68	one	one_5de3f6cc_nohash_0.wav						ita	
+69	352792887	352792887_ita_9.wav						ita	
+70	common	common_voice_it_25595135.wav						ita	
+71	bird	bird_f5c3de1b_nohash_1.wav						ita	
+72	common	common_voice_it_25778683.wav						ita	
+73	common	common_voice_it_18711284.wav						ita	
+74	769426504	769426504_ita_19.wav						ita	
+75	one	one_d8521ea0_nohash_0.wav						ita	
+76	zero	zero_2039b9c1_nohash_1.wav						ita	
+77	692151419	692151419_ita_19.wav						ita	
+78	five	five_918a2473_nohash_3.wav						ita	
+79	2058616	2058616_ita_11.wav						ita	
+80	282273095	282273095_ita_5.wav						ita	
+81	marvin	marvin_da584bc0_nohash_0.wav						ita	
+82	three	three_3983ba0d_nohash_0.wav						ita	
+83	2058616	2058616_ita_0.wav						ita	
+84	dog	dog_39a6b995_nohash_0.wav						ita	
+85	482000749	482000749_ita_21.wav						ita	
+86	common	common_voice_it_23988834.wav						ita	
+87	common	common_voice_it_19525016.wav						ita	
+88	common	common_voice_it_25029739.wav						ita	
+89	334596431	334596431_ita_12.wav						ita	
+90	cat	cat_5de3f6cc_nohash_0.wav						ita	
+91	580130061	580130061_ita_4.wav						ita	
+92	738867743	738867743_ita_1.wav						ita	
+93	30368201	30368201_ita_7.wav						ita	
+94	2121819999	2121819999_ita_6.wav						ita	
+95	334596431	334596431_ita_7.wav						ita	
+96	common	common_voice_it_20312647.wav						ita	
+97	1908497562	1908497562_ita_9.wav						ita	
+98	nine	nine_eb0676ec_nohash_1.wav						ita	
+99	common	common_voice_it_18339631.wav						ita	
+100	1936687856	1936687856_ita_22.wav						ita	
+101	347330299	347330299_ita_11.wav						ita	
+102	696351228	696351228_ita_17.wav						ita	
+103	common	common_voice_it_25183269.wav						ita	
+104	1430746625	1430746625_ita_15.wav						ita	
+105	go	go_dca2797e_nohash_0.wav						ita	
+106	common	common_voice_it_18490856.wav						ita	
+107	1944030722	1944030722_ita_1.wav						ita	
+108	1230421796	1230421796_ita_8.wav						ita	
+109	common	common_voice_it_25791207.wav						ita	
+110	2128855261	2128855261_ita_19.wav						ita	
+111	97417730	97417730_ita_21.wav						ita	
+112	2114791016	2114791016_ita_18.wav						ita	
+113	199231711	199231711_ita_1.wav						ita	
+114	no	no_d8521ea0_nohash_0.wav						ita	
+115	bed	bed_46114b4e_nohash_1.wav						ita	
+116	296821092	296821092_ita_7.wav						ita	
+117	247786014	247786014_ita_16.wav						ita	
+118	225920774	225920774_ita_28.wav						ita	
+119	267561261	267561261_ita_16.wav						ita	
+120	924061663	924061663_ita_14.wav						ita	
+121	365307573	365307573_ita_13.wav						ita	
+122	2123568595	2123568595_ita_22.wav						ita	
+123	common	common_voice_it_27415182.wav						ita	
+124	523906610	523906610_ita_14.wav						ita	
+125	2115610208	2115610208_ita_23.wav						ita	
+126	wow	wow_61e50f62_nohash_0.wav						ita	
+127	436294034	436294034_ita_22.wav						ita	
+128	on	on_39a12648_nohash_4.wav						ita	
+129	580130061	580130061_ita_23.wav						ita	
+130	marvin	marvin_92e17cc4_nohash_0.wav						ita	
+131	common	common_voice_it_25877055.wav						ita	
+132	five	five_888a0c49_nohash_2.wav						ita	
+133	common	common_voice_it_17440499.wav						ita	
+134	common	common_voice_it_20079104.wav						ita	
+135	899529674	899529674_ita_11.wav						ita	
+136	5097115863	5097115863_ita_17.wav						ita	
+137	267561261	267561261_ita_19.wav						ita	
+138	1153299253	1153299253_ita_20.wav						ita	
+139	1506793015	1506793015_ita_24.wav						ita	
+140	1908497562	1908497562_ita_22.wav						ita	
+141	two	two_d8521ea0_nohash_0.wav						ita	
+142	common	common_voice_it_19994636.wav						ita	
+143	5097115863	5097115863_ita_23.wav						ita	
+144	2080397916	2080397916_ita_0.wav						ita	
+145	198584602	198584602_ita_11.wav						ita	
+146	1544136214	1544136214_ita_10.wav						ita	
+147	common	common_voice_it_23722916.wav						ita	
+148	right	right_61e50f62_nohash_0.wav						ita	
+149	1908394421	1908394421_ita_19.wav						ita	
+150	2125472936	2125472936_ita_17.wav						ita	
+151	common	common_voice_it_23835819.wav						ita	
+152	2055098585	2055098585_ita_25.wav						ita	
+153	145347160	145347160_ita_23.wav						ita	
+154	zero	zero_d90b4138_nohash_2.wav						ita	
+155	stop	stop_39a12648_nohash_4.wav						ita	
+156	2045192328	2045192328_ita_25.wav						ita	
+157	5097115863	5097115863_ita_5.wav						ita	
+158	2123568595	2123568595_ita_11.wav						ita	
+159	232282882	232282882_ita_16.wav						ita	
+160	1240446866	1240446866_ita_15.wav						ita	
+161	2145431989	2145431989_ita_1.wav						ita	
+162	bird	bird_19e246ad_nohash_0.wav						ita	
+163	1525639750	1525639750_ita_19.wav						ita	
+164	395387919	395387919_ita_8.wav						ita	
+165	1153299253	1153299253_ita_31.wav						ita	
+166	208525704	208525704_ita_9.wav						ita	
+167	1944030722	1944030722_ita_12.wav						ita	
+168	269423705	269423705_ita_6.wav						ita	
+169	common	common_voice_it_24294459.wav						ita	
+170	2146007936	2146007936_ita_14.wav						ita	
+171	common	common_voice_it_25080109.wav						ita	
+172	142490997	142490997_ita_13.wav						ita	
+173	436294034	436294034_ita_9.wav						ita	
+174	551316026	551316026_ita_21.wav						ita	
+175	one	one_28ed6bc9_nohash_1.wav						ita	
+176	133699592	133699592_ita_16.wav						ita	
+177	927800987	927800987_ita_12.wav						ita	
+178	694887817	694887817_ita_17.wav						ita	
+179	common	common_voice_it_17545021.wav						ita	
+180	common	common_voice_it_18536527.wav						ita	
+181	down	down_cb2929ce_nohash_1.wav						ita	
+182	202738934	202738934_ita_14.wav						ita	
+183	370932516	370932516_ita_29.wav						ita	
+184	1784612953	1784612953_ita_31.wav						ita	
+185	5006572278	5006572278_ita_4.wav						ita	
+186	common	common_voice_it_23824955.wav						ita	
+187	common	common_voice_it_20005262.wav						ita	
+188	482000749	482000749_ita_23.wav						ita	
+189	common	common_voice_it_17546266.wav						ita	
+190	common	common_voice_it_20292974.wav						ita	
+191	957543608	957543608_ita_9.wav						ita	
+192	three	three_d90b4138_nohash_2.wav						ita	
+193	238016822	238016822_ita_22.wav						ita	
+194	282273095	282273095_ita_12.wav						ita	
+195	zero	zero_ab00c4b2_nohash_4.wav						ita	
+196	happy	happy_f59d0771_nohash_2.wav						ita	
+197	common	common_voice_it_19977900.wav						ita	
+198	1230421796	1230421796_ita_0.wav						ita	
+199	up	up_3d9200b9_nohash_0.wav						ita	
+200	1506793015	1506793015_ita_0.wav						ita	
+201	2066516850	2066516850_ita_13.wav						ita	
+202	common	common_voice_it_25183432.wav						ita	
+203	507870188	507870188_ita_31.wav						ita	
+204	eight	eight_b49caed3_nohash_4.wav						ita	
+205	623691937	623691937_ita_20.wav						ita	
+206	787588380	787588380_ita_22.wav						ita	
+207	1299468493	1299468493_ita_15.wav						ita	
+208	common	common_voice_it_24006424.wav						ita	
+209	common	common_voice_it_26737528.wav						ita	
+210	1323114146	1323114146_ita_8.wav						ita	
+211	592391617	592391617_ita_17.wav						ita	
+212	573888762	573888762_ita_22.wav						ita	
+213	common	common_voice_it_24204338.wav						ita	
+214	sheila	sheila_f174517e_nohash_1.wav						ita	
+215	2118597066	2118597066_ita_6.wav						ita	
+216	common	common_voice_it_20299461.wav						ita	
+217	892001330	892001330_ita_29.wav						ita	
+218	seven	seven_eb0676ec_nohash_1.wav						ita	
